iter	Passed	Remaining
496	544	551
497	545	550
498	546	548
499	547	547
500	548	546
501	549	545
502	550	544
503	551	543
504	553	542
505	553	540
506	555	539
507	556	538
508	557	537
509	558	536
510	559	534
511	560	533
512	561	532
513	562	531
514	563	530
515	564	529
516	565	528
517	566	527
518	567	525
519	568	524
520	569	523
521	570	522
522	571	521
523	572	519
524	573	518
525	574	517
526	575	516
527	576	515
528	577	514
529	578	512
530	579	511
531	580	510
532	581	509
533	582	508
534	583	507
535	584	505
536	585	504
537	586	503
538	587	502
539	588	501
540	589	500
541	590	499
542	591	498
543	592	496
544	593	495
545	594	494
546	595	493
547	597	492
548	598	491
549	599	490
550	600	489
551	601	487
552	602	486
553	603	485
554	604	484
555	605	483
556	606	482
557	607	481
558	608	479
559	609	478
560	610	477
561	611	476
562	612	475
563	613	474
564	614	473
565	615	471
566	616	470
567	617	469
568	618	468
569	619	467
570	620	466
571	621	465
572	622	463
573	623	462
574	624	461
575	625	460
576	626	459
577	627	458
578	628	457
579	629	455
580	630	454
581	631	453
582	632	452
583	633	451
584	634	450
585	635	449
586	636	448
587	637	446
588	638	445
589	640	444
590	641	443
591	642	442
592	643	441
593	644	440
594	645	439
595	646	438
596	647	436
597	648	435
598	649	434
599	650	433
600	651	432
601	652	431
602	653	430
603	654	428
604	655	427
605	656	426
606	657	425
607	658	424
608	659	423
609	660	422
610	661	421
611	662	419
612	663	418
613	664	417
614	665	416
615	666	415
616	667	414
617	668	413
618	669	412
619	670	410
620	671	409
621	672	408
622	673	407
623	674	406
624	675	405
625	676	404
626	677	403
627	678	402
628	679	400
629	680	399
630	681	398
631	682	397
632	683	396
633	684	395
634	685	394
635	686	393
636	687	391
637	688	390
638	689	389
639	690	388
640	691	387
641	692	386
642	693	385
643	694	384
644	695	383
645	697	381
646	698	380
647	699	379
648	700	378
649	701	377
650	702	376
651	703	375
652	704	374
653	705	373
654	706	372
655	707	370
656	708	369
657	709	368
658	710	367
659	711	366
660	712	365
661	713	364
662	714	363
663	715	362
664	716	360
665	717	359
666	718	358
667	719	357
668	720	356
669	721	355
670	722	354
671	723	353
672	724	352
673	725	350
674	726	349
675	727	348
676	728	347
677	729	346
678	730	345
679	731	344
680	732	343
681	733	342
682	734	340
683	735	339
684	736	338
685	737	337
686	738	336
687	739	335
688	740	334
689	741	333
690	742	332
691	743	331
692	744	330
693	745	328
694	747	327
695	748	326
696	749	325
697	750	324
698	751	323
699	752	322
700	753	321
701	754	320
702	755	319
703	756	317
704	757	316
705	758	315
706	759	314
707	760	313
708	761	312
709	761	311
710	762	310
711	764	309
712	765	307
713	766	306
714	767	305
715	768	304
716	769	303
717	770	302
718	771	301
719	771	300
720	772	299
721	773	297
722	774	296
723	775	295
724	776	294
725	777	293
726	778	292
727	779	291
728	780	290
729	781	289
730	783	288
731	784	287
732	784	285
733	785	284
734	786	283
735	787	282
736	788	281
737	789	280
738	790	279
739	791	278
740	792	277
741	793	276
742	794	274
743	795	273
744	796	272
745	797	271
746	798	270
747	799	269
748	800	268
749	801	267
750	802	266
751	803	264
752	804	263
753	805	262
754	806	261
755	807	260
756	808	259
757	809	258
758	810	257
759	811	256
760	812	255
761	813	254
762	814	253
763	815	252
764	816	250
765	817	249
766	818	248
767	819	247
768	820	246
769	821	245
770	822	244
771	823	243
772	824	242
773	825	241
774	826	239
775	827	238
776	828	237
777	829	236
778	830	235
779	831	234
780	832	233
781	833	232
782	834	231
783	835	230
784	836	229
785	837	228
786	838	227
787	839	225
788	840	224
789	841	223
790	842	222
791	843	221
792	844	220
793	845	219
794	846	218
795	848	217
796	849	216
797	850	215
798	851	214
799	852	213
800	853	211
801	854	210
802	855	209
803	856	208
804	857	207
805	858	206
806	859	205
807	860	204
808	861	203
809	862	202
810	863	201
811	864	200
812	865	199
813	866	197
814	867	196
815	868	195
816	869	194
817	870	193
818	871	192
819	872	191
820	873	190
821	874	189
822	875	188
823	876	187
824	877	186
825	878	185
826	879	184
827	880	182
828	881	181
829	882	180
830	883	179
831	884	178
832	885	177
833	886	176
834	887	175
835	888	174
836	889	173
837	890	172
838	891	171
839	893	170
840	894	169
841	895	167
842	896	166
843	897	165
844	898	164
845	899	163
846	900	162
847	901	161
848	902	160
849	903	159
850	904	158
851	905	157
852	906	156
853	907	155
854	908	154
855	909	153
856	910	151
857	911	150
858	912	149
859	913	148
860	914	147
861	915	146
862	916	145
863	917	144
864	919	143
865	920	142
866	921	141
867	922	140
868	923	139
869	924	138
870	925	137
871	926	135
872	927	134
873	928	133
874	929	132
875	930	131
876	931	130
877	931	129
878	933	128
879	934	127
880	935	126
881	936	125
882	937	124
883	938	123
884	939	122
885	940	120
886	941	119
887	942	118
888	943	117
889	944	116
890	945	115
891	946	114
892	947	113
893	948	112
894	949	111
895	950	110
896	951	109
897	952	108
898	953	107
899	954	106
900	955	104
901	956	103
902	957	102
903	958	101
904	959	100
905	960	99
906	961	98
907	962	97
908	963	96
909	964	95
910	965	94
911	966	93
912	967	92
913	968	91
914	969	90
915	970	88
916	971	87
917	972	86
918	973	85
919	974	84
920	975	83
921	976	82
922	977	81
923	978	80
924	979	79
925	980	78
926	981	77
927	982	76
928	983	75
929	984	74
930	985	73
931	986	71
932	987	70
933	988	69
934	989	68
935	990	67
936	991	66
937	992	65
938	993	64
939	994	63
940	995	62
941	996	61
942	997	60
943	998	59
944	999	58
945	1000	57
946	1001	56
947	1002	55
948	1003	53
949	1004	52
950	1005	51
951	1006	50
952	1007	49
953	1008	48
954	1009	47
955	1010	46
956	1011	45
957	1012	44
958	1013	43
959	1014	42
960	1015	41
961	1016	40
962	1017	39
963	1018	38
964	1019	36
965	1021	35
966	1022	34
967	1023	33
968	1024	32
969	1025	31
970	1026	30
971	1027	29
972	1028	28
973	1029	27
974	1030	26
975	1031	25
976	1032	24
977	1033	23
978	1034	22
979	1035	21
980	1036	20
981	1037	19
982	1038	17
983	1039	16
984	1040	15
985	1041	14
986	1042	13
987	1043	12
988	1044	11
989	1045	10
990	1046	9
991	1047	8
992	1048	7
993	1049	6
994	1050	5
995	1051	4
996	1052	3
997	1053	2
998	1054	1
999	1055	0
