iter	Passed	Remaining
302	353	812
303	354	810
304	355	809
305	356	807
306	356	805
307	357	804
308	358	802
309	359	800
310	360	799
311	361	797
312	362	796
313	363	794
314	364	792
315	365	791
316	366	789
317	367	788
318	368	786
319	369	785
320	370	783
321	371	781
322	372	780
323	373	778
324	374	777
325	375	776
326	376	774
327	377	773
328	378	771
329	379	770
330	380	768
331	381	766
332	382	765
333	383	764
334	384	762
335	385	761
336	386	759
337	387	758
338	388	756
339	388	755
340	389	753
341	390	752
342	391	750
343	392	748
344	393	747
345	394	745
346	395	744
347	396	743
348	397	741
349	398	740
350	399	738
351	400	737
352	401	736
353	402	735
354	403	733
355	404	732
356	405	730
357	406	729
358	407	728
359	408	725
360	409	724
361	410	723
362	411	721
363	412	720
364	413	719
365	414	717
366	415	716
367	416	715
368	417	713
369	418	712
370	419	710
371	420	709
372	421	708
373	422	706
374	423	705
375	424	703
376	425	702
377	425	700
378	426	699
379	427	698
380	428	696
381	429	695
382	430	693
383	431	692
384	432	691
385	433	689
386	434	688
387	435	686
388	436	685
389	437	684
390	438	683
391	439	681
392	440	680
393	441	678
394	442	677
395	443	676
396	444	674
397	445	673
398	446	672
399	447	670
400	448	669
401	449	668
402	450	666
403	451	665
404	452	664
405	453	663
406	454	661
407	455	660
408	456	659
409	456	657
410	457	656
411	458	654
412	459	653
413	460	652
414	461	650
415	462	649
416	463	648
417	464	646
418	465	645
419	466	644
420	467	643
421	468	641
422	469	640
423	470	639
424	471	637
425	472	636
426	473	635
427	474	633
428	475	632
429	476	631
430	477	630
431	478	628
432	479	627
433	480	626
434	481	625
435	482	623
436	483	622
437	484	621
438	485	619
439	486	618
440	486	617
441	487	615
442	488	614
443	489	613
444	490	612
445	491	610
446	492	609
447	493	608
448	494	607
449	495	605
450	496	604
451	497	603
452	498	602
453	499	600
454	500	599
455	501	598
456	502	597
457	503	595
458	504	594
459	505	593
460	506	592
461	507	591
462	508	589
463	509	588
464	510	587
465	511	586
466	512	585
467	513	584
468	514	582
469	515	581
470	516	580
471	517	579
472	518	578
473	519	576
474	520	575
475	521	574
476	522	573
477	523	571
478	524	570
479	525	569
480	526	568
481	527	567
482	528	566
483	529	564
484	530	563
485	531	562
486	532	561
487	533	560
488	534	559
489	535	557
490	537	556
491	538	555
492	538	554
493	540	553
494	541	552
495	542	550
496	543	549
497	544	548
498	545	547
499	546	546
500	547	545
501	548	543
502	549	542
503	550	541
504	551	540
505	552	539
506	553	537
507	554	536
508	555	535
509	556	534
510	557	533
511	558	532
512	559	530
513	560	529
514	561	528
515	562	527
516	563	526
517	564	525
518	565	523
519	566	522
520	567	521
521	568	520
522	569	519
523	570	518
524	571	516
525	572	515
526	573	514
527	574	513
528	575	512
529	576	511
530	577	509
531	578	508
532	579	507
533	580	506
534	581	505
535	582	504
536	583	502
537	584	501
538	585	500
539	586	499
540	587	498
541	588	497
542	589	496
543	590	494
544	591	493
545	592	492
546	593	491
547	594	490
548	595	489
549	596	488
550	597	487
551	598	485
552	599	484
553	600	483
554	601	482
555	602	481
556	603	480
557	604	479
558	605	477
559	606	476
560	607	475
561	608	474
562	609	473
563	610	472
564	611	471
565	612	470
566	613	468
567	615	467
568	616	466
569	617	465
570	618	464
571	619	463
572	620	462
573	621	461
574	622	459
575	623	458
576	624	457
577	625	456
578	626	455
579	627	454
580	628	453
581	629	452
582	630	450
583	631	449
584	632	448
585	633	447
586	634	446
587	635	445
588	636	444
589	637	443
590	638	442
591	639	440
592	640	439
593	641	438
594	643	437
595	644	436
596	645	435
597	646	434
598	647	433
599	648	432
600	649	430
601	650	429
602	651	428
603	652	427
604	653	426
605	654	425
606	655	424
607	656	423
608	657	421
609	658	420
610	659	419
611	660	418
612	661	417
613	662	416
614	663	415
615	664	414
616	665	413
617	666	411
618	667	410
619	668	409
620	669	408
621	670	407
622	671	406
623	672	405
624	673	404
625	674	403
626	675	402
627	676	401
628	678	399
629	678	398
630	680	397
631	681	396
632	682	395
633	683	394
634	684	393
635	685	392
636	686	391
637	687	389
638	688	388
639	689	387
640	690	386
641	691	385
642	692	384
643	693	383
644	694	382
645	695	381
646	696	379
647	697	378
648	698	377
649	699	376
650	700	375
651	701	374
652	702	373
653	703	372
654	704	371
655	705	369
656	706	368
657	707	367
658	708	366
659	709	365
660	710	364
661	711	363
662	712	362
663	713	361
664	714	359
665	715	358
666	716	357
667	717	356
668	718	355
669	719	354
670	720	353
671	721	352
672	722	351
673	723	349
674	724	348
675	725	347
676	726	346
677	727	345
678	728	344
679	729	343
680	730	342
681	731	341
682	732	339
683	733	338
684	734	337
685	735	336
686	736	335
687	737	334
688	738	333
689	739	332
690	740	331
691	741	330
692	742	329
693	743	328
694	744	326
695	746	325
696	746	324
697	747	323
698	749	322
699	750	321
700	751	320
701	752	319
702	753	318
703	754	317
704	755	316
705	756	314
706	757	313
707	758	312
708	759	311
709	760	310
710	761	309
711	762	308
712	763	307
713	764	306
714	765	305
715	766	303
716	767	302
717	768	301
718	769	300
719	770	299
720	771	298
721	772	297
722	773	296
723	774	295
724	775	294
725	776	292
726	777	291
727	778	290
728	779	289
729	780	288
730	781	287
731	782	286
732	783	285
733	784	284
734	785	283
735	786	282
736	787	281
737	788	279
738	789	278
739	790	277
740	791	276
741	792	275
742	793	274
743	795	273
744	796	272
745	797	271
746	798	270
747	799	269
748	799	268
749	800	266
750	802	265
751	803	264
752	804	263
753	805	262
754	806	261
755	807	260
756	808	259
757	809	258
758	810	257
759	811	256
760	812	255
761	813	254
762	814	252
763	815	251
764	816	250
765	817	249
766	818	248
767	819	247
768	820	246
769	821	245
770	822	244
771	823	243
772	824	242
773	825	241
774	826	239
775	827	238
776	828	237
777	829	236
778	830	235
779	831	234
780	832	233
781	833	232
782	834	231
783	835	230
784	836	229
785	837	228
786	838	226
787	839	225
788	840	224
789	841	223
790	842	222
791	843	221
792	844	220
793	845	219
794	846	218
795	847	217
796	848	216
797	849	215
798	850	213
799	851	212
800	852	211
801	853	210
802	854	209
803	855	208
804	856	207
805	857	206
806	858	205
807	859	204
808	860	203
809	861	202
810	862	200
811	863	199
812	864	198
813	865	197
814	866	196
815	867	195
816	868	194
817	869	193
818	870	192
819	871	191
820	872	190
821	873	189
822	874	188
823	875	186
824	876	185
825	877	184
826	878	183
827	879	182
828	880	181
829	881	180
830	882	179
831	883	178
832	884	177
833	885	176
834	886	175
835	887	174
836	888	172
837	889	171
838	890	170
839	891	169
840	892	168
841	893	167
842	894	166
843	895	165
844	896	164
845	897	163
846	898	162
847	899	161
848	900	160
849	901	159
850	902	157
851	903	156
852	904	155
853	905	154
854	906	153
855	907	152
856	908	151
857	909	150
858	910	149
859	911	148
860	912	147
861	913	146
862	914	145
863	915	144
864	916	143
865	917	141
866	918	140
867	919	139
868	920	138
869	921	137
870	922	136
871	923	135
872	924	134
873	925	133
874	926	132
875	927	131
876	928	130
877	929	129
878	930	128
879	931	126
880	932	125
881	933	124
882	934	123
883	935	122
884	936	121
885	937	120
886	938	119
887	939	118
888	940	117
889	941	116
890	942	115
891	943	114
892	944	113
893	945	112
894	946	111
895	947	109
896	948	108
897	949	107
898	950	106
899	951	105
900	952	104
901	953	103
902	954	102
903	955	101
904	956	100
905	957	99
906	958	98
907	959	97
908	960	96
909	961	95
910	962	93
911	963	92
912	964	91
913	965	90
914	966	89
915	966	88
916	968	87
917	969	86
918	970	85
919	971	84
920	972	83
921	973	82
922	974	81
923	975	80
924	976	79
925	977	78
926	978	77
927	979	75
928	980	74
929	981	73
930	982	72
931	983	71
932	984	70
933	985	69
934	986	68
935	987	67
936	988	66
937	989	65
938	990	64
939	991	63
940	992	62
941	993	61
942	994	60
943	995	59
944	996	57
945	997	56
946	998	55
947	999	54
948	1000	53
949	1001	52
950	1002	51
951	1003	50
952	1004	49
953	1005	48
954	1005	47
955	1006	46
956	1008	45
957	1009	44
958	1010	43
959	1011	42
960	1012	41
961	1013	40
962	1014	38
963	1015	37
964	1016	36
965	1017	35
966	1018	34
967	1019	33
968	1020	32
969	1021	31
970	1022	30
971	1023	29
972	1024	28
973	1025	27
974	1026	26
975	1027	25
976	1028	24
977	1029	23
978	1031	22
979	1032	21
980	1033	20
981	1034	18
982	1035	17
983	1036	16
984	1037	15
985	1038	14
986	1039	13
987	1040	12
988	1041	11
989	1042	10
990	1043	9
991	1044	8
992	1045	7
993	1046	6
994	1047	5
995	1047	4
996	1048	3
997	1049	2
998	1051	1
999	1052	0
